Country / territory,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
 Afghanistan,"20,136","14,278","14,501","17,248","18,080",,,,,,
 Albania,"15,271","17,985","19,189","23,633","27,084","29,939","32,411","34,208","36,358","38,657","41,115"
 Algeria,"164,774","185,850","225,652","248,087","269,140","288,013","284,984","291,065","297,245","303,879","308,997"
 Andorra,"2,885","3,325","3,376","3,786","4,038","4,408","4,715","4,855","5,001","5,157","5,318"
 Angola,"66,521","84,375","142,442","112,483","115,214","115,167","109,855","114,798","122,168","130,394","139,542"
 Antigua and Barbuda,"1,412","1,602","1,867","2,006","2,208","2,340","2,456","2,567","2,683","2,803","2,929"
 Argentina,"385,218","486,040","633,520","648,895","637,234","683,371","667,922","710,438","754,270","798,651","842,591"
 Armenia,"12,642","13,879","19,514","24,186","25,955","27,859","29,082","31,454","33,676","35,934","38,388"
 Aruba,"2,456","2,855","3,266","3,769","4,192","4,319","4,471","4,658","4,830","5,012","5,193"
 Australia,"1,362,665","1,655,838","1,725,433","1,742,311","1,795,492","1,829,508","1,948,227","2,036,053","2,132,013","2,228,386","2,335,258"
 Austria,"434,050","480,786","472,145","511,833","523,956","566,456","604,198","625,678","646,073","666,330","685,248"
 Azerbaijan,"42,693","54,825","78,807","72,428","74,316","76,390","80,024","84,547","89,615","95,052","100,823"
 Bahamas,"10,363","12,037","13,897","15,271","15,833","16,393","16,841","17,335","17,927","18,534","19,166"
 Bahrain,"35,838","40,840","46,458","46,192","47,110","47,391","49,194","51,339","53,799","56,505","59,377"
 Bangladesh,"373,902","416,265","460,201","451,534","450,461","475,011","519,288","550,283","596,228","652,936","716,740"
 Barbados,"5,168","5,275","6,257","6,721","7,169","7,559","7,944","8,344","8,758","9,195","9,656"
 Belarus,"61,312","68,207","73,735","71,792","76,208","85,739","90,556","94,681","99,486","103,864","108,074"
 Belgium,"529,269","598,920","594,081","644,840","664,365","716,980","761,174","780,384","802,019","824,347","849,306"
 Belize,"2,047","2,429","2,847","3,052","3,204","3,297","3,442","3,561","3,681","3,802","3,926"
 Benin,"15,674","17,699","17,439","19,679","21,487","24,402","27,453","29,780","32,298","34,897","37,733"
 Bhutan,"2,586","2,621","2,866","2,923","3,098","3,408","3,771","4,109","4,484","4,961","5,463"
 Bolivia,"36,897","40,701","44,329","45,464","46,967","57,086",,,,,
 Bosnia and Herzegovina,"20,264","23,688","24,581","27,606","29,614","33,237","36,239","38,082","40,004","42,005","44,106"
 Botswana,"14,930","18,750","20,321","19,411","19,356","19,186","20,708","22,333","24,136","26,386","28,775"
 Brazil,"1,476,092","1,670,650","1,951,849","2,191,137","2,179,413","2,256,910","2,292,690","2,413,082","2,535,726","2,670,791","2,814,461"
 Brunei,"12,006","14,006","16,682","15,095","15,463","15,565","16,457","17,575","18,477","19,506","20,442"
 Bulgaria,"70,658","84,477","90,719","102,434","112,232","127,924","142,203","151,081","159,772","168,285","177,260"
 Burkina Faso,"17,837","19,708","18,662","20,116","23,130","26,866","30,705","33,017","35,220","37,568","40,216"
 Burundi,"3,089","3,356","3,922","4,291","4,827","7,025","9,212","10,528","10,521","10,331","9,730"
 Cambodia,"34,898","36,797","39,089","42,404","46,098","48,802","51,506","55,269","59,550","64,293","69,565"
 Cameroon,"40,863","45,036","44,442","49,287","54,394","60,577","67,517","73,025","78,787","85,008","91,528"
 Canada,"1,655,685","2,022,382","2,190,411","2,173,340","2,243,637","2,283,599","2,420,837","2,539,681","2,652,785","2,771,982","2,910,474"
 Cape Verde,"1,829","2,053","2,252","2,501","2,726","2,915","3,138","3,362","3,595","3,845","4,102"
 Central African Republic,"2,480","2,672","2,515","2,721","2,831","3,300","3,708","4,098","4,429","4,790","5,212"
 Chad,"14,812","16,975","18,052","18,638","19,836","21,592","23,556","24,774","26,105","27,606","29,213"
 Chile,"254,060","315,411","301,270","335,627","330,210","347,174","363,299","380,530","396,837","413,810","431,103"
 China,"15,103,357","18,190,803","18,307,816","18,270,351","18,749,759","19,398,577","20,650,754","22,016,582","23,451,376","24,852,392","26,336,991"
 Colombia,"270,348","318,525","345,632","366,292","418,818","438,121","462,251","482,176","504,350","528,479","552,724"
 Comoros,"1,218","1,273","1,224","1,328","1,442","1,613","1,770","1,882","2,001","2,120","2,253"
 Costa Rica,"62,382","64,954","69,235","86,509","95,365","102,637","109,135","115,836","122,994","130,402","138,240"
 Croatia,"57,919","69,055","71,260","84,429","92,643","103,901","113,132","118,400","123,879","129,666","135,725"
 Cyprus,"25,535","30,393","30,960","33,897","36,322","39,943","43,158","45,088","47,362","49,735","52,205"
 Czech Republic,"251,110","290,973","301,831","345,059","347,034","383,384","417,134","433,435","450,450","467,644","485,675"
 Democratic Republic of the Congo,"51,912","57,718","66,161","67,426","74,498","82,262","88,126","93,862","100,438","107,977","115,223"
 Denmark,"355,631","406,110","400,115","404,652","424,525","459,612","500,051","521,566","542,455","563,668","585,835"
 Djibouti,"3,144","3,393","3,563","3,917","4,291","4,613","5,003","5,406","5,779","6,132","6,557"
 Dominica,504,555,607,654,698,748,791,831,873,914,957
 Dominican Republic,"78,625","95,067","113,813","120,794","124,613","129,748","138,340","148,480","159,305","170,854","183,123"
 Ecuador,"95,865","107,179","116,133","121,147","124,676","130,529","134,711","140,226","146,065","152,413","159,376"
 Egypt,"382,525","423,300","475,231","393,828","383,105","349,264","399,508","438,709","485,260","535,985","589,853"
 El Salvador,"24,921","29,043","31,870","33,854","35,365","36,587","37,981","39,971","42,094","44,064","46,246"
 Equatorial Guinea,"9,908","12,222","13,717","12,339","12,769","13,467","14,103","14,322","14,722","15,368","16,181"
 Eritrea,"1,982",,,,,,,,,,
 Estonia,"31,795","37,226","38,257","41,482","43,117","46,763","51,036","53,619","56,106","58,687","61,302"
 Eswatini,"4,122","4,786","4,741","4,604","4,944","5,201","5,495","5,724","5,927","6,127","6,317"
 Ethiopia,"96,611","99,261","118,958","159,761","142,073","109,492","125,744","143,648","165,178","190,026","217,932"
 Federated States of Micronesia,373,392,416,444,471,495,519,535,551,567,584
 Fiji,"4,228","4,159","4,978","5,477","5,968","6,336","6,696","7,054","7,435","7,836","8,261"
 Finland,"269,784","294,419","280,474","295,135","298,607","314,724","335,534","346,309","356,830","368,667","381,547"
 France,"2,645,806","2,968,405","2,796,987","3,061,093","3,160,902","3,361,557","3,558,562","3,661,084","3,772,836","3,890,001","4,009,171"
 Gabon,"15,364","19,455","20,485","20,059","20,900","21,455","22,726","23,635","24,659","25,761","26,903"
 Gambia,"1,809","2,045","2,135","2,245","2,355","2,497","2,672","2,866","3,079","3,308","3,569"
 Georgia,"16,013","18,849","24,985","30,778","33,775","37,403","40,177","42,408","44,723","47,202","49,802"
 Germany,"3,938,244","4,358,147","4,204,327","4,563,523","4,684,182","5,013,574","5,328,184","5,498,618","5,674,354","5,848,295","6,013,749"
 Ghana,"70,008","79,514","73,919","80,547","82,825","111,963","113,494","117,237","121,933","128,129","135,908"
 Greece,"191,210","218,449","219,053","243,569","257,067","282,019","304,838","316,711","327,921","339,478","351,607"
 Grenada,"1,043","1,122","1,224","1,336","1,395","1,458","1,524","1,606","1,687","1,768","1,852"
 Guatemala,"77,718","86,443","95,642","104,354","113,190","120,850","129,466","139,473","150,202","161,821","174,485"
 Guinea,"14,089","16,320","19,589","22,089","24,229","27,515","30,922","34,486","38,499","43,225","47,778"
 Guinea-Bissau,"1,523","1,722","1,721","2,005","2,186","2,474","2,764","2,976","3,192","3,429","3,683"
 Guyana,"5,471","8,041","14,718","16,919","24,659","25,064","27,486","31,423","34,836","38,608","40,275"
 Haiti,"14,508","21,017","19,826","19,603","25,285","30,908","31,097","31,965","32,556","32,004","32,370"
 Honduras,"23,350","28,146","31,425","34,356","37,100","39,445","40,821","43,091","45,607","48,284","51,079"
 Hong Kong,"344,941","368,954","358,680","381,043","406,863","428,233","446,646","466,327","487,671","511,827","536,950"
 Hungary,"158,468","183,283","178,321","214,098","223,060","247,759","269,916","284,122","298,583","314,311","331,126"
 Iceland,"22,035","26,235","29,166","31,678","33,255","38,386","43,404","46,655","50,249","54,066","58,161"
 India,"2,674,852","3,167,271","3,346,107","3,638,490","3,909,892","4,125,213","4,505,629","4,958,953","5,461,673","6,015,999","6,627,982"
 Indonesia,"1,059,055","1,186,510","1,319,101","1,371,169","1,396,300","1,443,256","1,550,236","1,662,609","1,790,541","1,929,208","2,079,139"
 Iran,"209,510","307,337","403,254","421,547","416,676","356,513","375,644","416,433","454,404","482,125","511,317"
 Iraq,"182,576","210,753","288,059","270,799","278,771","265,455","273,912","288,758","306,064","325,568","345,909"
 Ireland,"435,659","530,747","548,773","567,537","608,974","708,771","750,112","779,063","810,885","844,921","880,832"
 Israel,"410,909","489,736","525,159","513,394","542,285","610,752","666,407","697,005","730,133","763,966","799,062"
 Italy,"1,905,956","2,180,657","2,105,723","2,305,270","2,372,059","2,543,677","2,701,544","2,764,053","2,833,607","2,908,154","2,985,050"
 Ivory Coast,"63,119","72,833","71,075","79,630","87,096","99,207","111,446","120,751","131,064","142,900","155,669"
 Jamaica,"15,079","15,982","18,710","21,299","21,900","23,137","24,132","25,090","25,977","26,898","27,814"
 Japan,"5,054,069","5,039,148","4,263,231","4,204,573","4,019,382","4,279,828","4,463,634","4,624,079","4,820,609","4,947,728","5,119,885"
 Jordan,"43,762","46,362","48,834","51,161","53,428","56,157","59,288","62,593","66,082","69,766","73,656"
 Kazakhstan,"171,082","197,112","225,496","261,840","291,480","300,052","319,770","348,039","373,868","401,608","429,484"
 Kenya,"100,922","109,875","114,733","108,206","119,307","136,014","140,871","144,676","149,171","156,809","166,081"
 Kiribati,222,285,271,289,308,321,343,359,374,390,406
 Kosovo,"7,728","9,418","9,375","10,470","11,200","12,672","14,097","14,910","15,768","16,701","17,706"
 Kuwait,"111,048","148,346","183,539","165,396","160,226","157,469","162,895","169,170","176,086","183,096","190,176"
 Kyrgyzstan,"8,283","9,256","12,269","15,187","17,491","20,160","21,563","23,072","24,649","26,349","28,155"
 Laos,"18,511","18,533","15,121","15,011","15,908","16,934","17,781","18,613","19,471","20,387","21,343"
 Latvia,"33,353","38,209","38,045","42,584","43,508","47,880","52,248","55,114","57,860","60,722","63,664"
 Lebanon,"24,976","19,782","24,748","23,607","28,280",,,,,,
 Lesotho,"2,092","2,445","2,275","2,215","2,298","2,390","2,474","2,535","2,629","2,714","2,885"
 Liberia,"3,037","3,509","3,974","4,390","4,778","5,182","5,594","5,971","6,367","6,796","7,276"
 Libya,"46,893","35,216","43,281","43,958","48,363","47,941","49,164","51,158","53,138","55,463","57,857"
 Liechtenstein,"6,405","7,913","7,378","8,286","8,500","9,424","10,116","10,586","11,070","11,575","12,119"
 Lithuania,"57,352","67,068","71,082","79,824","84,847","95,274","104,651","109,192","114,332","119,919","125,875"
 Luxembourg,"73,612","86,444","80,865","88,815","93,252","100,642","107,758","112,169","116,867","121,716","126,829"
 Macau,"25,344","30,969","24,998","45,802","50,182","52,379","54,935","57,762","60,623","63,729","66,877"
 Madagascar,"13,051","14,355","15,326","15,870","17,421","19,377","21,091","22,957","25,380","28,045","30,993"
 Malawi,"11,847","12,475","12,531","13,439","11,797","14,975","17,855","20,945","24,176","27,551","31,325"
 Malaysia,"337,456","373,785","407,830","399,949","422,227","470,572","505,364","537,582","572,617","608,846","646,456"
 Maldives,"3,706","5,240","6,168","6,611","7,052","7,676","8,221","8,729","9,260","9,824","10,426"
 Mali,"17,491","19,320","19,319","21,184","22,789","25,591","28,478","30,479","32,617","34,931","37,414"
 Malta,"16,392","19,753","18,943","22,617","24,964","27,745","30,437","32,211","34,114","36,158","38,339"
 Marshall Islands,242,259,253,259,281,302,332,357,376,392,408
 Mauritania,"8,464","9,126","9,564","10,724","11,003","11,953","12,854","13,463","14,325","15,135","15,498"
 Mauritius,"11,408","11,484","12,908","14,101","14,986","15,730","16,756","17,848","18,997","20,196","21,447"
 Mexico,"1,121,065","1,316,569","1,466,935","1,798,318","1,856,366","1,862,740","2,030,999","2,125,974","2,226,997","2,332,093","2,442,324"
 Moldova,"11,530","13,694","14,524","16,711","18,201","19,620","21,024","22,956","25,115","27,477","30,003"
 Mongolia,"13,313","15,286","17,146","20,315","23,795","25,105","26,520","27,972","29,452","30,918","32,498"
 Montenegro,"4,730","5,827","6,265","7,646","8,272","9,353","10,229","10,753","11,283","11,857","12,451"
 Morocco,"121,354","142,022","131,245","146,057","160,606","179,612","196,121","208,803","222,173","236,178","251,959"
 Mozambique,"14,235","16,168","18,884","20,921","22,745","24,726","26,512","28,295","30,049","33,479","38,005"
 Myanmar,"76,987","55,232","67,403","62,299","61,653","60,561","65,171","71,106","76,871","82,666","84,161"
 Namibia,"10,583","12,399","12,564","12,402","13,370","14,686","16,100","17,332","18,282","19,446","20,580"
 Nauru,125,176,152,152,162,172,183,191,198,207,216
 Nepal,"33,434","36,927","41,183","41,048","42,914","45,513","49,112","53,393","58,462","64,021","70,123"
 Netherlands,"931,814","1,055,173","1,047,364","1,135,803","1,214,562","1,320,635","1,413,076","1,461,316","1,508,522","1,557,898","1,607,568"
 New Zealand,"210,540","249,785","245,228","253,789","258,365","262,909","280,553","291,551","302,514","314,968","327,463"
 Nicaragua,"12,730","14,208","15,634","17,813","19,694","20,689","21,860","23,183","24,618","26,142","27,761"
 Niger,"13,764","14,923","15,458","16,809","19,866","22,969","26,110","28,303","30,550","33,000","35,686"
 Nigeria,"598,725","609,479","645,682","487,347","252,109","285,003","334,341","359,267","375,869","408,390","443,602"
 North Macedonia,"12,385","14,008","13,957","15,772","16,679","18,783","20,751","21,968","23,063","24,276","25,523"
 Norway,"367,633","503,368","596,298","482,950","483,593","517,102","547,693","566,059","583,576","602,031","621,811"
 Oman,"75,909","87,324","109,853","105,896","106,943","105,190","108,913","114,174","120,296","126,854","133,367"
 Pakistan,"300,410","348,481","374,850","336,555","371,408","410,495",,,,,
 Palau,259,236,247,276,322,341,362,382,401,419,437
 Palestine,"15,532","18,109","19,166","17,848","13,711",,,,,,
 Panama,"57,060","67,396","76,479","83,812","86,524","90,408","95,905","101,736","107,921","114,483","121,443"
 Papua New Guinea,"23,848","26,113","31,653","30,729","31,496","32,714","33,463","34,708","35,834","36,971","38,290"
 Paraguay,"35,432","39,951","41,953","43,118","44,458","47,398","51,669","54,636","57,690","60,926","64,347"
 Peru,"209,984","229,832","248,204","271,780","294,675","318,480","326,608","344,740","360,511","376,719","393,880"
 Philippines,"361,751","394,087","404,353","437,055","461,617","494,158","533,922","579,389","629,600","685,718","746,498"
 Poland,"605,930","689,253","695,734","812,959","914,553","1,039,619","1,109,962","1,174,266","1,243,528","1,313,449","1,386,324"
 Portugal,"229,435","256,226","257,101","289,781","308,581","337,936","364,527","377,234","390,742","405,059","420,083"
 Puerto Rico,"103,131","106,427","113,844","118,375","125,842","126,546","129,192","133,750","137,743","141,811","145,896"
 Qatar,"144,411","179,732","235,709","213,003","219,631","222,119","239,142","260,125","273,078","282,774","296,845"
 Republic of the Congo,"11,485","13,387","13,967","14,169","14,774","15,695","16,952","17,971","19,152","20,406","21,674"
 Romania,"252,372","286,783","296,928","350,847","382,854","422,508","444,807","453,628","466,224","489,380","514,342"
 Russia,"1,488,118","1,828,927","2,295,526","2,059,759","2,173,225","2,540,656","2,509,421","2,579,614","2,658,999","2,742,555","2,829,861"
 Rwanda,"10,174","11,066","13,313","14,331","14,251","14,771","15,472","16,308","17,239","18,430","19,968"
 Saint Kitts and Nevis,884,859,980,"1,060","1,079","1,141","1,190","1,246","1,305","1,368","1,432"
 Saint Lucia,"1,511","1,869","2,334","2,397","2,574","2,659","2,770","2,893","3,021","3,149","3,276"
 Saint Vincent and the Grenadines,864,888,970,"1,068","1,162","1,238","1,299","1,360","1,425","1,493","1,563"
 Samoa,869,860,890,"1,045","1,176","1,248","1,333","1,398","1,459","1,534","1,603"
 San Marino,"1,543","1,857","1,833","2,028","2,082","2,241","2,393","2,462","2,537","2,618","2,701"
 Săo Tomé and Príncipe,476,529,546,696,828,976,"1,125","1,236","1,351","1,479","1,618"
 Saudi Arabia,"767,303","982,661","1,239,075","1,218,585","1,239,805","1,268,535","1,316,250","1,378,839","1,448,499","1,522,126","1,596,411"
 Senegal,"24,534","27,584","27,750","30,701","32,816","36,839","39,986","42,001","44,381","47,053","50,165"
 Serbia,"55,874","65,830","66,798","81,343","89,074","100,048","112,108","121,291","129,520","138,759","148,706"
 Seychelles,"1,384","1,490","2,018","2,187","2,178","2,230","2,249","2,340","2,454","2,574","2,701"
 Sierra Leone,"6,682","7,165","7,119","6,397","7,792","8,639","9,302","9,735","10,152","10,630","11,165"
 Singapore,"349,166","436,591","509,018","505,440","547,387","574,185","606,225","633,141","661,347","690,602","721,319"
 Slovakia,"107,646","120,641","115,975","133,936","141,733","154,587","167,730","175,605","183,737","191,410","199,114"
 Slovenia,"53,342","61,582","59,946","69,275","72,950","79,221","85,738","89,576","93,612","97,719","102,031"
 Solomon Islands,"1,536","1,523","1,566","1,661","1,778","1,904","2,051","2,182","2,296","2,418","2,546"
 Somalia,"8,628","9,484","10,203","10,969","12,161","12,944","13,912","15,040","16,213","17,436","18,730"
 South Africa,"337,876","419,878","407,430","381,334","401,076","426,383","443,643","458,443","475,516","493,349","512,017"
 South Korea,"1,744,455","1,942,314","1,799,363","1,844,801","1,875,388","1,858,572","1,936,617","2,017,010","2,099,702","2,184,804","2,271,152"
 South Sudan,"5,423","5,940","7,533","7,401","4,648","4,979","6,033","6,767","7,087","7,748","8,117"
 Spain,"1,288,751","1,462,216","1,449,990","1,619,949","1,725,152","1,891,371","2,041,830","2,129,615","2,208,704","2,292,690","2,380,017"
 Sri Lanka,"84,304","88,609","74,584","83,723","98,964",,,,,,
 Sudan,"35,237","35,141","33,500","36,983","29,184","35,897","39,474","46,090","50,540","52,730","55,570"
 Suriname,"2,912","3,084","3,631","3,445","4,452","4,496","4,870","5,185","6,984","10,923","11,543"
 Sweden,"544,266","631,693","575,071","578,991","603,715","662,318","711,503","740,513","770,062","800,502","832,100"
 Switzerland,"741,288","814,696","828,513","894,815","938,153","1,002,666","1,074,588","1,114,378","1,163,129","1,206,534","1,259,072"
 Syria,"60,043",,,,,,,,,,
 Taiwan,"676,861","776,965","765,624","757,335","797,004","884,387","971,448","1,018,477","1,054,976","1,082,753","1,169,821"
 Tajikistan,"8,134","8,934","10,714","12,203","14,199","17,032","18,941","19,892","21,104","22,415","23,955"
 Tanzania,"63,373","67,964","74,173","78,368","79,236","87,444","95,349","104,652","115,063","126,394","138,582"
 Thailand,"500,462","506,195","495,645","515,906","526,518","558,573","561,509","580,613","602,991","627,723","654,084"
 Timor-Leste,"2,163","3,625","3,209","2,080","2,015","2,125","2,208","2,343","2,485","2,637","2,797"
 Togo,"7,400","8,338","8,144","9,081","9,776","10,951","12,176","13,069","14,039","15,092","16,241"
 Tonga,503,520,515,513,558,587,616,645,670,693,717
 Trinidad and Tobago,"20,889","24,223","28,341","25,037","25,634","26,002","26,758","27,813","28,979","30,048","30,863"
 Tunisia,"42,494","46,813","44,596","48,541","52,925","59,069","60,434","60,467","61,552","62,295","63,864"
 Turkey,"730,345","827,673","924,752","1,153,295","1,358,251","1,565,471","1,576,110","1,640,862","1,760,433","1,866,297","1,961,776"
 Turkmenistan,"45,455","49,477","56,677","62,814","68,675","72,119","76,897","83,632","91,767","100,714","110,589"
 Tuvalu,53,62,54,51,56,58,61,64,67,70,73
 Uganda,"37,888","42,808","47,263","52,003","56,232","64,993","72,456","79,609","86,889","95,966","106,655"
 Ukraine,"156,566","199,835","161,987","181,228","190,687","209,713","224,259","238,531","254,463","271,235","288,846"
 United Arab Emirates,"357,162","422,441","511,403","522,622","552,325","569,097","601,163","639,415","680,124","722,479","764,850"
 United Kingdom,"2,698,705","3,144,079","3,125,404","3,371,118","3,644,636","3,958,780","4,225,639","4,441,871","4,673,359","4,928,634","5,199,779"
 United States,"21,375,275","23,725,650","26,054,600","27,811,500","29,298,025","30,615,743","31,821,293","33,019,978","34,258,401","35,513,831","36,814,251"
 Uruguay,"53,557","60,742","70,600","77,997","80,961","84,986","90,640","94,664","99,564","104,523","109,839"
 Uzbekistan,"66,443","77,340","90,125","102,634","114,962","137,480","159,199","178,042","197,321","217,902","240,767"
 Vanuatu,"1,008",921,"1,035","1,125","1,090","1,119","1,176","1,235","1,292","1,351","1,413"
 Venezuela,"42,838","56,615","89,013","102,377","119,803","82,767","79,916",,,,
 Vietnam,"346,310","370,076","411,068","433,008","459,472","484,726","511,059","545,213","583,731","624,103","666,786"
 Yemen,"20,220","19,394","23,534","19,412","19,101","17,352","17,240","18,723","21,707","23,658","25,778"
 Zambia,"18,138","22,096","29,164","27,578","26,326","29,369","33,945","39,699","43,699","46,856","50,428"
 Zimbabwe,"39,962","52,413","48,570","44,372","49,154","53,310","55,434","57,457","59,465","61,518","63,68"
